0.5264285206794739	-0.291868656873703	0.40877798199653625	0.5762947797775269	-0.5950198769569397	1.4429688453674316	-0.6502894759178162	1.4487546682357788	0.31007012724876404	-0.6877989172935486	0.09556641429662704	-1.137486457824707	1.6726850271224976	0.2933160066604614	-0.6119131445884705	-0.25850751996040344
1.4959032535552979	-0.3318856954574585	-0.8499742746353149	0.4493604302406311	-0.7202754616737366	0.6713904738426208	0.32345229387283325	-0.4912361204624176	-0.16294515132904053	-0.7340667247772217	-0.11034039407968521	-1.6498212814331055	-0.8820251226425171	-1.1728827953338623	0.7106050252914429	1.4997678995132446
-0.09023372828960419	0.3452111780643463	0.3970332145690918	0.6048749685287476	-1.0665020942687988	0.0115312235429883	-0.15393435955047607	-0.6912761926651001	1.4953391551971436	0.6540961861610413	-0.2588835656642914	-0.327309250831604	0.43477725982666016	-0.4516366422176361	0.29843592643737793	-0.37895646691322327
-0.47682690620422363	0.5167928338050842	0.018942471593618393	-1.1965703964233398	0.8174740672111511	-0.6578993201255798	0.7680670022964478	0.9453130960464478	0.892960786819458	1.0634013414382935	1.317816972732544	-0.16627557575702667	-1.0524145364761353	-1.3968753814697266	-0.9204872250556946	0.5253663659095764
-0.10801231861114502	-0.33371344208717346	1.6133196353912354	-0.4443033039569855	1.007628321647644	0.3092499375343323	0.8317436575889587	-0.3534741997718811	2.954535722732544	2.0545530319213867	1.5894429683685303	0.560508668422699	-0.26294493675231934	0.11516859382390976	-0.20958438515663147	0.7975974678993225
0.8369178771972656	0.27990853786468506	1.0368809700012207	0.24223196506500244	-1.4994019269943237	0.43737873435020447	-0.037284813821315765	-3.569885492324829	-0.22792606055736542	1.0040490627288818	0.8197922706604004	-1.0415213108062744	0.31977859139442444	-0.7950397729873657	-1.5115256309509277	-1.0350534915924072
-0.5640665292739868	1.1805455684661865	1.2161144018173218	0.5498443841934204	0.5978356599807739	-0.6341791152954102	1.2118737697601318	-0.6702320575714111	-0.9749575853347778	-0.36568212509155273	-1.2294554710388184	1.6648529767990112	0.8326603770256042	-0.2684638500213623	-0.5153505206108093	1.4974486827850342
-1.6179856061935425	1.8477778434753418	0.0469653494656086	0.6041713356971741	0.8102815747261047	-0.5263678431510925	-0.4072078764438629	-0.0704110860824585	2.334135055541992	-0.4312293827533722	1.7642990350723267	0.7770602703094482	0.18847550451755524	0.33495432138442993	-1.1531811952590942	0.8126071095466614
0.5245124697685242	1.2635533809661865	0.784454345703125	-1.083315372467041	-1.5757851600646973	1.7454941272735596	0.0535462312400341	1.360021710395813	1.3861865997314453	-0.12369678914546967	1.2355749607086182	1.86081862449646	1.694805383682251	-1.130127191543579	-2.102360486984253	-0.6015989184379578
-1.1646558046340942	-0.855074405670166	-0.041345298290252686	2.220785617828369	0.18295876681804657	1.4372175931930542	1.8895810842514038	0.8236058354377747	-0.47169607877731323	0.1630552113056183	1.2197480201721191	1.5423188209533691	0.5707876682281494	0.6169995665550232	0.7218629121780396	-0.24829858541488647
1.5863393545150757	-0.9651678204536438	-0.054801616817712784	-0.8917925953865051	0.537211000919342	0.7765390872955322	1.1249632835388184	0.48380255699157715	0.15460215508937836	-0.7330822348594666	0.7449389696121216	0.5801361799240112	-0.7717078328132629	0.030235175043344498	0.03118046186864376	0.5238457918167114
0.22814339399337769	1.4198083877563477	-0.02580595575273037	0.06769026815891266	-1.9415602684020996	1.5743991136550903	0.011095812544226646	-0.6176577210426331	-0.2628796696662903	2.5715298652648926	-1.2829985618591309	0.6746644377708435	-0.8619171380996704	-1.969054102897644	-0.27312755584716797	-0.15956628322601318
0.40460097789764404	1.9702032804489136	-0.6802372932434082	1.59248685836792	0.5095885992050171	-0.40344926714897156	0.906311571598053	0.06511888653039932	-0.8934752345085144	-0.5512586832046509	-0.2068968564271927	0.40618064999580383	-0.4433068335056305	0.291678786277771	-0.676465630531311	1.2538208961486816
-0.371349960565567	-0.7273856997489929	0.5748841166496277	0.675297200679779	1.041985034942627	0.11566141247749329	-0.07281600683927536	-0.1394621878862381	-0.745006263256073	0.8643336296081543	-0.21453626453876495	-0.31369373202323914	-1.0244210958480835	0.7773493528366089	-2.5600781440734863	0.22947978973388672
1.6101127862930298	0.6140626072883606	-0.1376982480287552	2.4343838691711426	0.26840901374816895	0.0339369997382164	-0.6153597235679626	-0.005440063308924437	1.6272833347320557	-0.092912457883358	-0.4915931820869446	-0.37099191546440125	-0.4607192575931549	-0.23400455713272095	-0.8182060122489929	-0.28555285930633545
-1.4057910442352295	-2.3651223182678223	1.2086175680160522	-0.09245037287473679	0.8718389272689819	-0.7527514100074768	-0.3262949287891388	1.2265762090682983	-0.2832821309566498	0.1271182745695114	-0.7345703840255737	-0.5731213688850403	-0.6098069548606873	1.747376799583435	-0.43752869963645935	1.0311459302902222
1.3453025817871094	-0.48195523023605347	-0.03387957066297531	-0.2679482400417328	0.4524744749069214	0.165348619222641	0.142812117934227	-1.4890856742858887	-2.3777272701263428	1.7548861503601074	-0.7379924058914185	1.637435793876648	-0.45485246181488037	-0.6133142709732056	-0.581614077091217	-0.8034625053405762
2.0510449409484863	-0.11250818520784378	1.6185328960418701	-0.23716774582862854	1.2276369333267212	0.8727660775184631	-0.3859386444091797	1.210159182548523	-2.051299810409546	0.09972637891769409	-1.569801926612854	-1.6347746849060059	-1.917013168334961	-0.016130663454532623	0.20412838459014893	0.27938351035118103
-0.631422221660614	-2.5111498832702637	-0.7279388904571533	1.7686630487442017	0.3973808288574219	-0.6426099538803101	-0.2479276955127716	0.05280227214097977	1.2064876556396484	0.2640130817890167	-0.3350994884967804	-0.6913064122200012	-2.7099080085754395	-0.5297982692718506	0.2233680933713913	-0.924667239189148
-0.5871201753616333	0.2639819383621216	-0.5889497995376587	-1.4203799962997437	-0.3145962357521057	-1.5368720293045044	0.8380845785140991	1.1724904775619507	0.6553708910942078	1.4905242919921875	-0.8928600549697876	-0.8982338905334473	0.7473048567771912	0.20682010054588318	0.8201881647109985	1.419842004776001
0.5604870915412903	0.3937355875968933	0.7133515477180481	1.7854249477386475	-0.3282920718193054	0.5055202841758728	0.7011040449142456	-0.01961434818804264	-0.2976357936859131	-1.0602935552597046	-0.11135486513376236	1.2712386846542358	1.4691811800003052	1.1963331699371338	-1.20648992061615	-1.1064181327819824
0.6018334031105042	0.5535693168640137	1.1436820030212402	-0.1833169162273407	0.7538206577301025	1.047539234161377	-0.6454149484634399	0.16915170848369598	-0.35651469230651855	1.0582726001739502	-1.9812517166137695	0.5406650304794312	-1.133982539176941	-1.5609437227249146	-1.130219578742981	0.06878557801246643
-0.6202824115753174	-0.40774446725845337	-0.2230330854654312	0.690998911857605	1.0523585081100464	-1.4005322456359863	-0.3260340094566345	-0.4617168605327606	-0.9299881458282471	0.0889817327260971	-0.8043656945228577	-0.23437191545963287	-0.5115135908126831	-0.15712906420230865	-0.10547047108411789	-0.5904985666275024
-1.6694422960281372	-1.079297661781311	0.34446412324905396	-0.3017886281013489	-1.5400115251541138	-0.12344323843717575	-0.32642433047294617	-0.3236653208732605	0.26245391368865967	1.0878430604934692	-1.2784082889556885	-0.506074070930481	-0.6750736832618713	0.38585540652275085	-0.9624613523483276	1.5389100313186646
-1.0057483911514282	-0.6152142882347107	1.3931752443313599	-0.1710236519575119	-0.9338825941085815	-2.27435040473938	0.7472711801528931	-0.9344692230224609	1.254490852355957	-0.7949528098106384	0.7591955661773682	1.1373802423477173	0.6202423572540283	-1.1849030256271362	0.8782476186752319	-1.6509636640548706
-2.51636004447937	-1.718320608139038	-2.883867025375366	0.9260442852973938	0.8415936231613159	-0.7448490262031555	0.36888834834098816	0.3681349456310272	0.3540583550930023	-1.8445466756820679	0.234780952334404	1.495383381843567	0.961554765701294	-1.5305224657058716	-0.9910343289375305	-0.6156430244445801
-2.4655261039733887	-0.9729658365249634	-0.0424061119556427	0.006683833431452513	0.4396973252296448	0.4821898341178894	-1.188899040222168	-1.6104629039764404	-0.4080926775932312	0.19405201077461243	1.3197258710861206	0.24033759534358978	0.5275698304176331	1.2658172845840454	0.837590754032135	-1.3892885446548462
